uploads,subs,views,country,country_archive_date,country_url,category,cat_archive_date,cat_url,created_at,grade,sb_rank,subs_rank,vid_view_rank,country_rank,category_rank
51750.0,98900000.0,81559621102.0,IN,20210318120511,https://socialblade.com/youtube/top/country/in,Entertainment,20210318120511,https://socialblade.com/youtube/top/category/entertainment,"Sep 20th, 2006",A++,3rd,6th,3rd,2nd,1st
831.0,75700000.0,52859331227.0,US,20210316082321,https://socialblade.com/youtube/top/country/us,Film,20210316082321,https://socialblade.com/youtube/top/category/film,"May 12th, 2015",A++,4th,8th,7th,3rd,2nd
548.0,70300000.0,53279433533.0,US,20210228122718,https://socialblade.com/youtube/top/country/us,Entertainment,20210228122718,https://socialblade.com/youtube/top/category/entertainment,"Dec 6th, 2016",A++,6th,12th,6th,6th,3rd
330.0,63100000.0,44123480178.0,US,20210225134935,https://socialblade.com/youtube/top/country/us,Entertainment,20210225134935,https://socialblade.com/youtube/top/category/entertainment,"Apr 23rd, 2018",A++,7th,15th,11th,7th,4th
67367.0,57200000.0,27873774258.0,IN,20210304092457,https://socialblade.com/youtube/top/country/in,Entertainment,20210304092457,https://socialblade.com/youtube/top/category/entertainment,"Dec 11th, 2005",A++,8th,18th,4th,4th,5th
702.0,54400000.0,9256361110.0,US,20210304065012,https://socialblade.com/youtube/top/country/us,Entertainment,20210304065012,https://socialblade.com/youtube/top/category/entertainment,"Feb 20th, 2012",A+,42nd,20th,201st,9th,6th
33159.0,47100000.0,48962770426.0,IN,20210316084133,https://socialblade.com/youtube/top/country/in,Entertainment,20210316084133,https://socialblade.com/youtube/top/category/entertainment,"Aug 4th, 2007",A++,5th,27th,9th,7th,7th
6704.0,43700000.0,16838633500.0,MX,20201113085511,https://socialblade.com/youtube/top/country/mx,Entertainment,20201113085511,https://socialblade.com/youtube/top/category/entertainment,"Oct 14th, 2014",A,668th,28th,51st,1st,7th
136.0,41300000.0,4317897762.0,CL,20200801182641,https://socialblade.com/youtube/top/country/cl,Entertainment,20200801182641,https://socialblade.com/youtube/top/category/entertainment,"Sep 8th, 2011",A-,"4,141st",26th,515th,1st,8th
,,,,,,,,,,,,,,,
105.0,39000000.0,370971321.0,US,20201112220850,https://socialblade.com/youtube/top/country/us,Entertainment,20201112220850,https://socialblade.com/youtube/top/category/entertainment,"Jun 1st, 2008",B-,"289,077th",43rd,"12,953rd",16th,11th
832.0,39800000.0,9153592920.0,ES,20210414202830,https://socialblade.com/youtube/top/country/es,Entertainment,20210414202830,https://socialblade.com/youtube/top/category/entertainment,"Dec 20th, 2011",B+,"7,291st",46th,242nd,1st,14th
1127.0,37300000.0,5547826618.0,BR,20200929190205,https://socialblade.com/youtube/top/country/br,Entertainment,20200929190205,https://socialblade.com/youtube/top/category/entertainment,"Sep 1st, 2013",A-,"1,314th",46th,398th,4th,15th
12779.0,37800000.0,21409238417.0,US,20210318120751,https://socialblade.com/youtube/top/country/us,Entertainment,20210318120751,https://socialblade.com/youtube/top/category/entertainment,"Nov 21st, 2006",A-,"1,112th",54th,32nd,20th,14th
404.0,36800000.0,16055630094.0,US,20210304093428,https://socialblade.com/youtube/top/country/us,Entertainment,20210304093428,https://socialblade.com/youtube/top/category/entertainment,"Nov 14th, 2017",A,79th,55th,72nd,21st,15th
79.0,36800000.0,17360216864.0,BB,20210318120737,https://socialblade.com/youtube/top/country/bb,Entertainment,20210318120737,https://socialblade.com/youtube/top/category/entertainment,"Nov 6th, 2005",B,"204,348th",57th,"74,391st",1st,16th
30158.0,17958191.0,12316734577.0,IN,20190524063929,https://socialblade.com/youtube/top/country/in,Entertainment,20190524063929,https://socialblade.com/youtube/top/category/entertainment,"Jun 13th, 2008",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
151773.0,32100000.0,40310442632.0,PH,20210126093739,https://socialblade.com/youtube/top/country/ph,Entertainment,20210126093739,https://socialblade.com/youtube/top/category/entertainment,"Jul 16th, 2008",A,64th,72nd,13th,1st,22nd
53757.0,32799999.0,29481700514.0,TH,20210318120752,https://socialblade.com/youtube/top/country/th,Entertainment,20210318120752,https://socialblade.com/youtube/top/category/entertainment,"Nov 5th, 2012",A,86th,71st,21st,1st,21st
517.0,27200000.0,22681455399.0,US,20201203151344,https://socialblade.com/youtube/top/country/us,Entertainment,20201203151344,https://socialblade.com/youtube/top/category/entertainment,"Mar 17th, 2016",A+,12th,97th,26th,34th,28th
6956.0,28100000.0,15265192791.0,IN,20210119192419,https://socialblade.com/youtube/top/country/in,Entertainment,20210119192419,https://socialblade.com/youtube/top/category/entertainment,"Sep 1st, 2007",A,73rd,93rd,77th,20th,27th
0.0,6320.0,0.0,MX,20210318120530,https://socialblade.com/youtube/top/country/mx,Games,20210318120530,https://socialblade.com/youtube/top/category/games,"Sep 2nd, 2009",D+,"35,310,695th","1,913,820th","43,067,690th","33,106th","148,379th"
9282.0,27600000.0,10707026011.0,BR,20200801111738,https://socialblade.com/youtube/top/country/br,Entertainment,20200801111738,https://socialblade.com/youtube/top/category/entertainment,"Feb 12th, 2012",A,367th,80th,116th,7th,23rd
1916.0,28500000.0,45218178297.0,US,20210214143152,https://socialblade.com/youtube/top/country/us,Entertainment,20210214143152,https://socialblade.com/youtube/top/category/entertainment,"Mar 17th, 2015",A+,28th,95th,10th,34th,27th
353.0,28900000.0,6846792910.0,BY,20210318120526,https://socialblade.com/youtube/top/country/by,Entertainment,20210318120526,https://socialblade.com/youtube/top/category/entertainment,"Nov 29th, 2014",A,56th,94th,350th,1st,27th
102708.0,27000000.0,21387066747.0,TH,20210115162137,https://socialblade.com/youtube/top/country/th,Entertainment,20210115162137,https://socialblade.com/youtube/top/category/entertainment,"Jan 10th, 2013",A,236th,105th,30th,2nd,30th
,,,,,,,,,,,,,,,
427.0,27500000.0,11089843900.0,US,20210226044703,https://socialblade.com/youtube/top/country/us,Entertainment,20210226044703,https://socialblade.com/youtube/top/category/entertainment,"Apr 22nd, 2017",A,61st,105th,159th,39th,30th
,,,,,,,,,,,,,,,
10375.0,18800000.0,10506485191.0,IN,20191018223533,https://socialblade.com/youtube/top/country/in,Entertainment,20191018223533,https://socialblade.com/youtube/top/category/entertainment,"Oct 21st, 2009",A,73rd,148th,84th,21st,33rd
10405.0,27100000.0,16004153621.0,IN,20210318120936,https://socialblade.com/youtube/top/country/in,Entertainment,20210318120936,https://socialblade.com/youtube/top/category/entertainment,"Feb 27th, 2007",B,"99,237th",114th,73rd,26th,33rd
1153.0,26300000.0,3017802761.0,ID,20210124053832,https://socialblade.com/youtube/top/country/id,Entertainment,20210124053832,https://socialblade.com/youtube/top/category/entertainment,"Jan 26th, 2014",A-,"2,118th",117th,"1,086th",1st,35th
4737.0,26500000.0,9135953928.0,US,20210526124443,https://socialblade.com/youtube/top/country/us,Entertainment,20210526124443,https://socialblade.com/youtube/top/category/entertainment,"Nov 21st, 2006",A-,"2,193rd",129th,261st,44th,38th
2607.0,25800000.0,15106326633.0,US,20210114111215,https://socialblade.com/youtube/top/country/us,Entertainment,20210114111215,https://socialblade.com/youtube/top/category/entertainment,"May 13th, 2014",A-,"1,293rd",119th,75th,42nd,36th
,,,,,,,,,,,,,,,
2619.0,26200000.0,11271404162.0,US,20210318120331,https://socialblade.com/youtube/top/country/us,Entertainment,20210318120331,https://socialblade.com/youtube/top/category/entertainment,"Jan 20th, 2013",A+,34th,124th,159th,44th,37th
539.0,24300000.0,12687078733.0,BR,20210117183247,https://socialblade.com/youtube/top/country/br,Entertainment,20210117183247,https://socialblade.com/youtube/top/category/entertainment,"Sep 6th, 2015",A,60th,141st,112th,9th,40th
1922.0,25300000.0,9434371068.0,,20210316084132,https://socialblade.com/youtube/top/country/,Entertainment,20210316084132,https://socialblade.com/youtube/top/category/entertainment,"Nov 23rd, 2016",A+,44th,136th,207th,--,40th
1398.0,25900000.0,3873569578.0,ID,20210707090930,http://socialblade.com/youtube/top/country/id,Entertainment,20210707090930,http://socialblade.com/youtube/top/category/entertainment,"Jan 15th, 2016",A-,"2,039th",136th,990th,2nd,41st
72.0,83.0,16119.0,,20210114174452,https://socialblade.com/youtube/top/country/,Tech,20210114174452,https://socialblade.com/youtube/top/category/tech,"Sep 2nd, 2009",D+,"25,701,437th","20,594,182nd","17,068,245th",--,"325,895th"
2152.0,21900000.0,5630925815.0,KR,20200921002110,https://socialblade.com/youtube/top/country/kr,Entertainment,20200921002110,https://socialblade.com/youtube/top/category/entertainment,"Feb 6th, 2015",A-,"1,014th",152nd,370th,4th,46th
627.0,21600000.0,5467937354.0,US,20200801115451,https://socialblade.com/youtube/top/country/us,Entertainment,20200801115451,https://socialblade.com/youtube/top/category/entertainment,"Jan 19th, 2011",A,782nd,150th,365th,57th,41st
,,,,,,,,,,,,,,,
244.0,21700000.0,5016733919.0,US,20200801134554,https://socialblade.com/youtube/top/country/us,Entertainment,20200801134554,https://socialblade.com/youtube/top/category/entertainment,"Aug 9th, 2011",A-,"1,079th",146th,430th,56th,39th
,,,,,,,,,,,,,,,
178.0,20200000.0,6873869340.0,ES,20200801141054,https://socialblade.com/youtube/top/country/es,Entertainment,20200801141054,https://socialblade.com/youtube/top/category/entertainment,"Oct 18th, 2015",A-,"1,430th",166th,255th,4th,50th
,,,,,,,,,,,,,,,
13740.0,21600000.0,18573515816.0,KR,20210114081811,https://socialblade.com/youtube/top/country/kr,Entertainment,20210114081811,https://socialblade.com/youtube/top/category/entertainment,"Jan 31st, 2011",A,220th,172nd,44th,5th,50th
2653.0,20100000.0,4116154307.0,BR,20201028123233,https://socialblade.com/youtube/top/country/br,Entertainment,20201028123233,https://socialblade.com/youtube/top/category/entertainment,"Sep 29th, 2011",A,470th,187th,655th,13th,53rd
4015.0,21900000.0,12144916912.0,IN,20210316084129,https://socialblade.com/youtube/top/country/in,Entertainment,20210316084129,https://socialblade.com/youtube/top/category/entertainment,"Jun 27th, 2015",A+,49th,180th,136th,36th,51st
407.0,21400000.0,4337891461.0,US,20210613042939,https://socialblade.com/youtube/top/country/us,Entertainment,20210613042939,https://socialblade.com/youtube/top/category/entertainment,"Jul 21st, 2006",B+,"48,061st",200th,804th,75th,55th
1040.0,21300000.0,14622583675.0,US,20210226071626,https://socialblade.com/youtube/top/country/us,Entertainment,20210226071626,https://socialblade.com/youtube/top/category/entertainment,"Dec 14th, 2015",A+,22nd,188th,92nd,72nd,54th
13168.0,19400000.0,11795400463.0,IN,20210120043926,https://socialblade.com/youtube/top/country/in,Entertainment,20210120043926,https://socialblade.com/youtube/top/category/entertainment,"May 9th, 2014",A+,26th,221st,141st,43rd,60th
945.0,20900000.0,12258213461.0,GB,20210414204617,https://socialblade.com/youtube/top/country/gb,Entertainment,20210414204617,https://socialblade.com/youtube/top/category/entertainment,"Sep 22nd, 2014",A,322nd,202nd,149th,10th,57th
,,,,,,,,,,,,,,,
3106.0,20400000.0,17682200867.0,US,20210318120440,https://socialblade.com/youtube/top/country/us,Entertainment,20210318120440,https://socialblade.com/youtube/top/category/entertainment,"Jan 16th, 2006",A,64th,206th,53rd,77th,57th
857.0,19600000.0,10898484146.0,GB,20210123171616,https://socialblade.com/youtube/top/country/gb,Entertainment,20210123171616,https://socialblade.com/youtube/top/category/entertainment,"Nov 17th, 2014",A,259th,216th,152nd,10th,59th
221.0,19000000.0,6526287625.0,UA,20210111053006,https://socialblade.com/youtube/top/country/ua,Entertainment,20210111053006,https://socialblade.com/youtube/top/category/entertainment,"Mar 13th, 2018",A,103rd,226th,340th,1st,63rd
1581.0,17400000.0,3062890022.0,ID,20200921061454,https://socialblade.com/youtube/top/country/id,Entertainment,20200921061454,https://socialblade.com/youtube/top/category/entertainment,"Dec 27th, 2015",A,717th,243rd,945th,4th,66th
984.0,18100000.0,10948603643.0,SA,20200921070854,https://socialblade.com/youtube/top/country/sa,Entertainment,20200921070854,https://socialblade.com/youtube/top/category/entertainment,"Dec 11th, 2010",A,98th,220th,122nd,1st,61st
282.0,19400000.0,1467892803.0,US,20210304101420,https://socialblade.com/youtube/top/country/us,Entertainment,20210304101420,https://socialblade.com/youtube/top/category/entertainment,"Aug 7th, 2013",A-,"1,233rd",227th,"3,081st",90th,61st
5026.0,20900000.0,4491454152.0,US,20210813011803,https://socialblade.com/youtube/top/country/us,Entertainment,20210813011803,https://socialblade.com/youtube/top/category/entertainment,"Jul 17th, 2012",A,854th,223rd,817th,84th,63rd
2402.0,19100000.0,3822834470.0,US,20210316084223,https://socialblade.com/youtube/top/country/us,Entertainment,20210316084223,https://socialblade.com/youtube/top/category/entertainment,"Jun 29th, 2006",A-,"2,118th",238th,812th,96th,66th
36369.0,19300000.0,12582800930.0,PK,20210318120428,https://socialblade.com/youtube/top/country/pk,Entertainment,20210318120428,https://socialblade.com/youtube/top/category/entertainment,"Jul 11th, 2016",A,77th,237th,126th,1st,65th
,,,,,,,,,,,,,,,
313.0,19100000.0,8426479892.0,US,20210318120332,https://socialblade.com/youtube/top/country/us,Entertainment,20210318120332,https://socialblade.com/youtube/top/category/entertainment,"Jan 30th, 2019",A,100th,239th,239th,97th,67th
63036.0,19100000.0,8991915380.0,ID,20210414204735,https://socialblade.com/youtube/top/country/id,Entertainment,20210414204735,https://socialblade.com/youtube/top/category/entertainment,"Sep 4th, 2014",A,208th,253rd,261st,5th,70th
,,,,,,,,,,,,,,,
1436.0,12226770.0,2367758665.0,US,20190524063653,https://socialblade.com/youtube/top/country/us,Games,20190524063653,https://socialblade.com/youtube/top/category/games,"Jul 12th, 2012",,,,,,
973.0,16100000.0,2321731333.0,ID,20200928180720,https://socialblade.com/youtube/top/country/id,Entertainment,20200928180720,https://socialblade.com/youtube/top/category/entertainment,"Jun 4th, 2016",A,873rd,290th,"1,450th",7th,87th
169.0,17800000.0,2458072071.0,US,20201203204129,https://socialblade.com/youtube/top/country/us,Entertainment,20201203204129,https://socialblade.com/youtube/top/category/entertainment,"Sep 2nd, 2013",B+,"13,867th",244th,"1,361st",98th,70th
3991.0,14543651.0,7768590823.0,US,20190524085032,https://socialblade.com/youtube/top/country/us,Entertainment,20190524085032,https://socialblade.com/youtube/top/category/entertainment,"Sep 20th, 2006",,,,,,
7483.0,17200000.0,16605920814.0,AR,20210115093004,https://socialblade.com/youtube/top/country/ar,Entertainment,20210115093004,https://socialblade.com/youtube/top/category/entertainment,"Dec 12th, 2007",A,314th,282nd,56th,5th,78th
341.0,18700000.0,6026820234.0,US,20210414192146,https://socialblade.com/youtube/top/country/us,Entertainment,20210414192146,https://socialblade.com/youtube/top/category/entertainment,"Nov 27th, 2016",A,216th,270th,495th,107th,73rd
550.0,17600000.0,2226870541.0,AE,20210316085906,https://socialblade.com/youtube/top/country/ae,Entertainment,20210316085906,https://socialblade.com/youtube/top/category/entertainment,"Apr 24th, 2014",B+,"9,212th",282nd,"1,689th",3rd,77th
841.0,17700000.0,2914541863.0,ID,20210811193630,https://socialblade.com/youtube/top/country/id,Entertainment,20210811193630,https://socialblade.com/youtube/top/category/entertainment,"Mar 4th, 2015",A,676th,315th,"1,522nd",9th,88th
25172.0,18400000.0,12874423938.0,KR,20210812053403,https://socialblade.com/youtube/top/country/kr,Entertainment,20210812053403,https://socialblade.com/youtube/top/category/entertainment,"Mar 9th, 2006",A,257th,294th,154th,7th,78th
1162.0,15600000.0,2764732565.0,US,20200801104926,https://socialblade.com/youtube/top/country/us,Entertainment,20200801104926,https://socialblade.com/youtube/top/category/entertainment,"Aug 21st, 2014",A-,"1,142nd",282nd,"1,029th",115th,82nd
