uploads,subs,views,country,country_archive_date,country_url,category,cat_archive_date,cat_url,created_at,grade,sb_rank,subs_rank,vid_view_rank,country_rank,category_rank
908.0,15000000.0,2613531657.0,GB,20200801104846,https://socialblade.com/youtube/top/country/gb,Entertainment,20200801104846,https://socialblade.com/youtube/top/category/entertainment,"Apr 29th, 2006",A-,"1,702nd",309th,"1,118th",20th,89th
2495.0,16500000.0,6555872720.0,US,20200801131637,https://socialblade.com/youtube/top/country/us,Entertainment,20200801131637,https://socialblade.com/youtube/top/category/entertainment,"Sep 17th, 2008",A-,"1,478th",254th,281st,103rd,69th
326.0,16300000.0,7114568489.0,GB,20200801141039,https://socialblade.com/youtube/top/country/gb,Entertainment,20200801141039,https://socialblade.com/youtube/top/category/entertainment,"Oct 6th, 2012",A,424th,263rd,241st,15th,73rd
372.0,16000000.0,6722560948.0,US,20201129020418,https://socialblade.com/youtube/top/country/us,Entertainment,20201129020418,https://socialblade.com/youtube/top/category/entertainment,"Mar 25th, 2013",A,353rd,319th,310th,123rd,96th
752.0,17100000.0,16886502284.0,AU,20210318120945,https://socialblade.com/youtube/top/country/au,Entertainment,20210318120945,https://socialblade.com/youtube/top/category/entertainment,"Mar 28th, 2015",A,246th,303rd,62nd,4th,84th
321.0,16900000.0,3612605053.0,US,20200801125858,https://socialblade.com/youtube/top/country/us,Entertainment,20200801125858,https://socialblade.com/youtube/top/category/entertainment,"Mar 19th, 2013",B+,"10,417th",246th,698th,100th,65th
9162.0,11287401.0,3073060751.0,US,20190524071416,https://socialblade.com/youtube/top/country/us,Entertainment,20190524071416,https://socialblade.com/youtube/top/category/entertainment,"May 7th, 2006",,,,,,
,,,,,,,,,,,,,,,
197.0,16300000.0,414862821.0,US,20200801124138,https://socialblade.com/youtube/top/country/us,Entertainment,20200801124138,https://socialblade.com/youtube/top/category/entertainment,"Jan 30th, 2008",B,"176,702nd",264th,"10,684th",105th,72nd
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1683.0,14500000.0,5395414481.0,GB,20200801125814,https://socialblade.com/youtube/top/country/gb,Entertainment,20200801125814,https://socialblade.com/youtube/top/category/entertainment,"Jan 31st, 2013",A,398th,343rd,380th,22nd,101st
1536.0,15700000.0,7331145117.0,US,20200801182729,https://socialblade.com/youtube/top/country/us,Entertainment,20200801182729,https://socialblade.com/youtube/top/category/entertainment,"Jul 18th, 2006",A,677th,280th,227th,114th,79th
2944.0,16300000.0,9192293871.0,GB,20210123182516,https://socialblade.com/youtube/top/country/gb,Entertainment,20210123182516,https://socialblade.com/youtube/top/category/entertainment,"Apr 12th, 2008",A-,"1,921st",326th,186th,18th,95th
333.0,17000000.0,7081765518.0,US,20210416001103,https://socialblade.com/youtube/top/country/us,Entertainment,20210416001103,https://socialblade.com/youtube/top/category/entertainment,"Feb 1st, 2019",A,215th,317th,375th,129th,90th
3319.0,14800000.0,2100824814.0,BR,20200801134600,https://socialblade.com/youtube/top/country/br,Entertainment,20200801134600,https://socialblade.com/youtube/top/category/entertainment,"Sep 26th, 2013",A-,"4,388th",321st,"1,493rd",21st,92nd
19385.0,15100000.0,8392106134.0,MX,20201123161625,https://socialblade.com/youtube/top/country/mx,Entertainment,20201123161625,https://socialblade.com/youtube/top/category/entertainment,"Apr 3rd, 2013",A,271st,355th,210th,18th,110th
3690.0,14600000.0,4648025509.0,US,20200920230609,https://socialblade.com/youtube/top/country/us,Entertainment,20200920230609,https://socialblade.com/youtube/top/category/entertainment,"Jul 4th, 2012",A,616th,356th,494th,134th,108th
148.0,14400000.0,3354281489.0,US,20200928193330,https://socialblade.com/youtube/top/country/us,Entertainment,20200928193330,https://socialblade.com/youtube/top/category/entertainment,"Jul 21st, 2009",A-,"1,135th",371st,827th,141st,115th
49568.0,15800000.0,8410984033.0,ID,20210124162416,https://socialblade.com/youtube/top/country/id,Entertainment,20210124162416,https://socialblade.com/youtube/top/category/entertainment,"Sep 23rd, 2013",A+,41st,343rd,233rd,9th,101st
1446.0,8080000.0,3346052920.0,GB,20210812052400,https://socialblade.com/youtube/top/country/gb,Autos,20210812052400,https://socialblade.com/youtube/top/category/autos,"Mar 27th, 2006",B+,"6,393rd","1,369th","1,270th",62nd,2nd
318.0,5221004.0,727248972.0,US,20190721124607,https://socialblade.com/youtube/top/country/us,Autos,20190721124607,https://socialblade.com/youtube/top/category/autos,"Jul 30th, 2008",,,,,,
2305.0,6309805.0,1841950316.0,US,20190721133936,https://socialblade.com/youtube/top/country/us,Autos,20190721133936,https://socialblade.com/youtube/top/category/autos,"Mar 11th, 2006",,,,,,
,,,,,,,,,,,,,,,
726.0,5820000.0,878162828.0,RU,20210415071817,https://socialblade.com/youtube/top/country/ru,Autos,20210415071817,https://socialblade.com/youtube/top/category/autos,"Oct 28th, 2009",B+,"8,861st","2,140th","5,599th",69th,5th
2186.0,4327264.0,749395308.0,,20190721124412,https://socialblade.com/youtube/top/country/,People,20190721124412,https://socialblade.com/youtube/top/category/people,"Jun 18th, 2016",,,,,,
295.0,5910000.0,498783293.0,AE,20210415080135,https://socialblade.com/youtube/top/country/ae,Autos,20210415080135,https://socialblade.com/youtube/top/category/autos,"Sep 12th, 2007",B+,"7,590th","2,093rd","12,282nd",19th,4th
,,,,,,,,,,,,,,,
618.0,4880000.0,1111434547.0,RU,20210111022938,https://socialblade.com/youtube/top/country/ru,Autos,20210111022938,https://socialblade.com/youtube/top/category/autos,"Dec 27th, 2010",B+,"10,317th","2,594th","3,914th",87th,9th
934.0,4940000.0,1142326388.0,US,20210415072946,https://socialblade.com/youtube/top/country/us,Autos,20210415072946,https://socialblade.com/youtube/top/category/autos,"Jul 9th, 2015",A-,"3,058th","2,794th","4,561st",876th,10th
178.0,5170000.0,742069730.0,GB,20211120150924,https://socialblade.com/youtube/top/country/gb,Games,20211120150924,https://socialblade.com/youtube/top/category/games,"Aug 12th, 2010",B+,"25,356th","2,959th","9,135th",125th,325th
807.0,4320000.0,777992846.0,US,20210415070424,https://socialblade.com/youtube/top/country/us,Autos,20210415070424,https://socialblade.com/youtube/top/category/autos,"Oct 13th, 2010",B+,"12,922nd","3,395th","6,607th","1,035th",12th
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
587.0,3675520.0,111740269.0,,20190830030645,https://socialblade.com/youtube/top/country/,,20190830030645,https://socialblade.com/youtube/top/category/,"Nov 13th, 2017",,,,,,
,,,,,,,,,,,,,,,
3052.0,4440000.0,1541948796.0,US,20210812054020,https://socialblade.com/youtube/top/country/us,Autos,20210812054020,https://socialblade.com/youtube/top/category/autos,"Aug 19th, 2007",B+,"6,303rd","3,513th","3,487th","1,059th",13th
555.0,3800000.0,1203719521.0,US,20201119013642,https://socialblade.com/youtube/top/country/us,Autos,20201119013642,https://socialblade.com/youtube/top/category/autos,"Sep 11th, 2013",B+,"7,886th","3,645th","3,376th","1,108th",15th
271.0,2900000.0,351491365.0,RU,20200629193233,https://socialblade.com/youtube/top/country/ru,Autos,20200629193233,https://socialblade.com/youtube/top/category/autos,"Mar 6th, 2013",B+,"10,476th","4,821st","12,414th",181st,23rd
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1436.0,2590288.0,1404823824.0,CA,20190721131703,https://socialblade.com/youtube/top/country/ca,Autos,20190721131703,https://socialblade.com/youtube/top/category/autos,"Jan 20th, 2008",,,,,,
336.0,5550000.0,321278206.0,IN,20210826180417,https://socialblade.com/youtube/top/country/in,Autos,20210826180417,https://socialblade.com/youtube/top/category/autos,"Jun 29th, 2018",B+,"6,254th","2,631st","21,524th",389th,10th
3546.0,3208801.0,1308475455.0,DE,20190824000428,https://socialblade.com/youtube/top/country/de,People,20190824000428,https://socialblade.com/youtube/top/category/people,"Jun 10th, 2011",,,,,,
,,,,,,,,,,,,,,,
1327.0,2980000.0,675472520.0,US,20201203015639,https://socialblade.com/youtube/top/country/us,Autos,20201203015639,https://socialblade.com/youtube/top/category/autos,"Feb 3rd, 2013",B+,"18,938th","5,357th","6,909th","1,574th",26th
,,,,,,,,,,,,,,,
2010.0,2567775.0,976536722.0,US,20190721111900,https://socialblade.com/youtube/top/country/us,Autos,20190721111900,https://socialblade.com/youtube/top/category/autos,"May 17th, 2006",,,,,,
,,,,,,,,,,,,,,,
726.0,2040820.0,308805467.0,US,20181215030943,https://socialblade.com/youtube/top/country/us,Autos,20181215030943,https://socialblade.com/youtube/top/category/autos,"Jun 24th, 2011",,,,,,
285.0,2750000.0,388496499.0,RU,20200627164843,https://socialblade.com/youtube/top/country/ru,Autos,20200627164843,https://socialblade.com/youtube/top/category/autos,"Jan 13th, 2013",B,"67,950th","5,198th","11,129th",194th,27th
1070.0,2660000.0,566934625.0,CA,20201104213435,https://socialblade.com/youtube/top/country/ca,Autos,20201104213435,https://socialblade.com/youtube/top/category/autos,"Jan 24th, 2013",B+,"12,007th","6,129th","8,252nd",106th,32nd
2726.0,1768478.0,419783474.0,AE,20190524064051,https://socialblade.com/youtube/top/country/ae,Autos,20190524064051,https://socialblade.com/youtube/top/category/autos,"May 26th, 2009",,,,,,
,,,,,,,,,,,,,,,
293.0,2470000.0,502058061.0,RU,20200629071225,https://socialblade.com/youtube/top/country/ru,Autos,20200629071225,https://socialblade.com/youtube/top/category/autos,"Oct 2nd, 2016",B,"34,246th","6,089th","8,380th",231st,33rd
4713.0,2800000.0,1238472555.0,NL,20210812054024,https://socialblade.com/youtube/top/country/nl,Autos,20210812054024,https://socialblade.com/youtube/top/category/autos,"Mar 25th, 2010",B+,"7,789th","7,037th","4,569th",23rd,34th
3083.0,2700000.0,1191220425.0,ID,20210812201652,https://socialblade.com/youtube/top/country/id,Autos,20210812201652,https://socialblade.com/youtube/top/category/autos,"Sep 7th, 2011",B+,"7,846th","7,409th","4,778th",306th,36th
722.0,2650000.0,1334895851.0,RU,20210813031750,https://socialblade.com/youtube/top/country/ru,Autos,20210813031750,https://socialblade.com/youtube/top/category/autos,"Oct 3rd, 2010",B+,"7,553rd","7,584th","4,160th",284th,38th
323.0,2630000.0,593826129.0,ES,20210812181108,https://socialblade.com/youtube/top/country/es,Autos,20210812181108,https://socialblade.com/youtube/top/category/autos,"Oct 20th, 2011",B+,"17,359th","7,734th","10,847th",209th,39th
498.0,1466273.0,397715992.0,US,20190524064005,https://socialblade.com/youtube/top/country/us,Autos,20190524064005,https://socialblade.com/youtube/top/category/autos,"Apr 18th, 2014",,,,,,
257.0,912294.0,126982885.0,ID,20190627030216,https://socialblade.com/youtube/top/country/id,People,20190627030216,https://socialblade.com/youtube/top/category/people,"Jun 29th, 2008",,,,,,
413.0,2260000.0,159861587.0,,20211120152653,https://socialblade.com/youtube/top/country/,Autos,20211120152653,https://socialblade.com/youtube/top/category/autos,"May 6th, 2018",B,"308,650th","10,030th","45,495th",--,52nd
332.0,2460000.0,182579343.0,IN,20211120152703,https://socialblade.com/youtube/top/country/in,Autos,20211120152703,https://socialblade.com/youtube/top/category/autos,"Jun 17th, 2018",B,"96,349th","9,000th","40,468th","1,273rd",46th
3702.0,1771601.0,627331087.0,GB,20190721114003,https://socialblade.com/youtube/top/country/gb,Autos,20190721114003,https://socialblade.com/youtube/top/category/autos,"Jul 7th, 2006",,,,,,
1469.0,2210000.0,598455286.0,US,20201124091450,https://socialblade.com/youtube/top/country/us,Autos,20201124091450,https://socialblade.com/youtube/top/category/autos,"Jan 13th, 2012",B,"80,787th","8,078th","7,877th","2,255th",41st
785.0,3020000.0,556408934.0,MX,20211120152721,https://socialblade.com/youtube/top/country/mx,People,20211120152721,https://socialblade.com/youtube/top/category/people,"Dec 12th, 2011",B+,"7,742nd","6,747th","12,613th",237th,671st
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3898.0,2250000.0,1245169008.0,NL,20210812205828,https://socialblade.com/youtube/top/country/nl,Autos,20210812205828,https://socialblade.com/youtube/top/category/autos,"May 1st, 2006",B+,"14,886th","9,518th","4,521st",39th,48th
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1562.0,2049999.0,1046568535.0,DE,20210415081112,https://socialblade.com/youtube/top/country/de,Autos,20210415081112,https://socialblade.com/youtube/top/category/autos,"May 5th, 2012",B+,"10,848th","9,963rd","4,540th",103rd,55th
1389.0,1164682.0,347124613.0,VN,20190524064025,https://socialblade.com/youtube/top/country/vn,Autos,20190524064025,https://socialblade.com/youtube/top/category/autos,"Mar 24th, 2014",,,,,,
904.0,1131411.0,145521534.0,IN,20190524064014,https://socialblade.com/youtube/top/country/in,Autos,20190524064014,https://socialblade.com/youtube/top/category/autos,"Dec 30th, 2012",,,,,,
340.0,2800000.0,1134315559.0,IN,20210812211951,https://socialblade.com/youtube/top/country/in,Autos,20210812211951,https://socialblade.com/youtube/top/category/autos,"Jan 8th, 2015",A-,"2,521st","7,171st","5,208th",989th,35th
217.0,1406066.0,106199575.0,AE,20190630072459,https://socialblade.com/youtube/top/country/ae,Autos,20190630072459,https://socialblade.com/youtube/top/category/autos,"Aug 20th, 2013",,,,,,
1278.0,1907644.0,422743522.0,US,20190527123536,https://socialblade.com/youtube/top/country/us,Autos,20190527123536,https://socialblade.com/youtube/top/category/autos,"Nov 28th, 2005",,,,,,
1087.0,1387598.0,343451305.0,US,20190524064041,https://socialblade.com/youtube/top/country/us,Autos,20190524064041,https://socialblade.com/youtube/top/category/autos,"Nov 25th, 2009",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
299.0,1890000.0,298026165.0,,20210316082428,https://socialblade.com/youtube/top/country/,Autos,20210316082428,https://socialblade.com/youtube/top/category/autos,"Oct 20th, 2011",B+,"17,981st","10,919th","18,907th",--,64th
0.0,108.0,0.0,GB,20201203230143,https://socialblade.com/youtube/top/country/gb,Games,20201203230143,https://socialblade.com/youtube/top/category/games,"Nov 13th, 2012",D-,"35,851,820th","17,626,643rd","39,697,695th","420,077th","2,384,173rd"
372.0,818511.0,113283023.0,US,20190630062110,https://socialblade.com/youtube/top/country/us,Autos,20190630062110,https://socialblade.com/youtube/top/category/autos,"Feb 20th, 2006",,,,,,
290.0,1770000.0,540383322.0,RU,20210305050816,https://socialblade.com/youtube/top/country/ru,Autos,20210305050816,https://socialblade.com/youtube/top/category/autos,"May 24th, 2012",B,"172,630th","11,786th","9,367th",481st,67th
213.0,1730000.0,667583728.0,IN,20210812052438,https://socialblade.com/youtube/top/country/in,Autos,20210812052438,https://socialblade.com/youtube/top/category/autos,"Jul 21st, 2017",B+,"12,202nd","13,503rd","9,559th","1,861st",76th
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
429.0,1740000.0,253488243.0,GB,20210415084937,https://socialblade.com/youtube/top/country/gb,Autos,20210415084937,https://socialblade.com/youtube/top/category/autos,"Sep 15th, 2016",B,"60,232nd","12,514th","23,408th",451st,69th
,,,,,,,,,,,,,,,
252.0,1570000.0,206752233.0,US,20201203012717,https://socialblade.com/youtube/top/country/us,Autos,20201203012717,https://socialblade.com/youtube/top/category/autos,"Apr 17th, 2012",B,"31,463rd","12,855th","24,948th","3,384th",79th
,,,,,,,,,,,,,,,
360.0,1460000.0,256279237.0,TR,20200809213322,https://socialblade.com/youtube/top/country/tr,Autos,20200809213322,https://socialblade.com/youtube/top/category/autos,"May 22nd, 2011",B+,"22,917th","12,860th","18,172nd",191st,75th
727.0,1640000.0,279427576.0,US,20201130174815,https://socialblade.com/youtube/top/country/us,Autos,20201130174815,https://socialblade.com/youtube/top/category/autos,"Apr 28th, 2010",B,"205,375th","12,041st","18,289th","3,152nd",68th
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1333.0,1910000.0,739805323.0,DE,20210813031752,https://socialblade.com/youtube/top/country/de,Autos,20210813031752,https://socialblade.com/youtube/top/category/autos,"Aug 22nd, 2016",B+,"8,052nd","11,951st","8,577th",129th,66th
1666.0,1353649.0,174937721.0,BR,20190622053527,https://socialblade.com/youtube/top/country/br,Autos,20190622053527,https://socialblade.com/youtube/top/category/autos,"Apr 23rd, 2014",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
